onboard_time,data
533212541,1
533232526,1
533252527,1
533272540,1
533292597,1
533312518,1
533332532,1
533352518,1
533372517,1
533425485,1
533425652,1
533432188,1
533452197,1
533472189,1
533492258,1
533512380,1
533532369,1
533552369,1
533572380,1
533592439,1
533612369,1
533632384,1
533652370,1
533672370,1
533692461,1
533714315,1
533729997,1
533750014,1
533769999,1
533790068,1
533812527,1
533832519,1
533852518,1
533872529,1
533892591,1
533912525,1
533932904,1
533952524,1
533972524,1
533992603,1
534012529,1
534032393,1
534052407,1
534072394,1
534092463,1
534112482,1
534132471,1
534152471,1
534172481,1
534192540,1
534212475,1
534232484,1
534252477,1
534272475,1
534292566,1
534312478,1
534332490,1
534352505,1
534372490,1
534392069,1
534412633,1
534432619,1
534452619,1
534510753,1
534510914,1
534512407,1
534532417,1
534552407,1
534572407,1
534592488,1
534612411,1
534632387,1
534652399,1
534672386,1
534693379,1
534712530,1
534732514,1
534752514,1
534772528,1
534792585,1
534812517,1
534832532,1
534852519,1
534872518,1
534892609,1
534912522,1
534932387,1
534952402,1
534972387,1
534992457,1
535012532,1
535032516,1
535052515,1
535072528,1
535092587,1
535112515,1
535132527,1
535152515,1
535172515,1
535192604,1
535212517,1
535235727,1
535252396,1
535272384,1
535292454,1
535312525,1
535332513,1
535352514,1
535372529,1
535392583,1
535412236,1
535432252,1
535455303,1
535472237,1
535492318,1
535512241,1
535532481,1
535552491,1
535594551,1
535594717,1
535612621,1
535632608,1
535652608,1
535672622,1
535692680,1
535712612,1
535732622,1
535752610,1
535772610,1
535792700,1
535812614,1
535832482,1
535852494,1
535872481,1
535892550,1
535912537,1
535932519,1
535952519,1
535972535,1
535996532,1
536012510,1
536032521,1
536052506,1
536072505,1
536092598,1
536112511,1
536132378,1
536152389,1
536172378,1
536192448,1
536210878,1
536230560,1
536250560,1
536270139,1
536290630,1
536312505,1
536332518,1
536352504,1
536372505,1
536392599,1
536412509,1
536432375,1
536452387,1
536472377,1
536492444,1
536512614,1
536532607,1
536552603,1
536572614,1
536592672,1
536612598,1
536632610,1
536681099,1
536681597,1
536692678,1
536712597,1
536732580,1
536756551,1
536772580,1
536792651,1
536812626,1
536832613,1
536852612,1
536872629,1
536892681,1
536912304,1
536932323,1
536952304,1
536972305,1
536992398,1
537012306,1
537032599,1
537052615,1
537072598,1
537092667,1
537112625,1
537132613,1
537152613,1
537172626,1
537192683,1
537212599,1
537232613,1
537252598,1
537272598,1
537292678,1
537312600,1
537332469,1
537352481,1
537372468,1
537392538,1
537412609,1
537432594,1
537452595,1
537472608,1
537492663,1
537515829,1
537532522,1
537552510,1
537572510,1
537592602,1
537612514,1
537632363,1
537652378,1
537672361,1
537692431,1
537712609,1
537766836,1
537766990,1
537772605,1
537792661,1
537812603,1
537832622,1
537852608,1
537872609,1
537892699,1
537912610,1
537932461,1
537952477,1
537972461,1
537992530,1
538012622,1
538032606,1
538052608,1
538072621,1
538092677,1
538112589,1
538132606,1
538152591,1
538172591,1
538192684,1
538212594,1
538232460,1
538252477,1
538274773,1
538292530,1
538312603,1
538332588,1
538352587,1
538372600,1
538392657,1
538412587,1
538432601,1
538452585,1
538472587,1
538492667,1
538512589,1
538532459,1
538552471,1
538572458,1
538592529,1
538612598,1
538632587,1
538652587,1
538672600,1
538692654,1
538712537,1
538732550,1
538752537,1
538772536,1
538792627,1
538812541,1
538825964,1
538826855,1
538846838,1
538866908,1
538912595,1
538932581,1
538952581,1
538972596,1
538992648,1
539012580,1
539034982,1
539052582,1
539072582,1
539092671,1
539112585,1
539132468,1
539152481,1
539172468,1
539192538,1
539212588,1
539232576,1
539252576,1
539272589,1
539292647,1
539312573,1
539332586,1
539352573,1
539372574,1
539392666,1
539412578,1
539432472,1
539452488,1
539472472,1
539492541,1
539512603,1
539532588,1
539552588,1
539572603,1
539592660,1
539612574,1
539632586,1
539652575,1
539672576,1
539692665,1
539712579,1
539732449,1
539752460,1
539772448,1
539797480,1
539812590,1
539832581,1
539852580,1
539872591,1
539892650,1
539923427,1
539923584,1
539938125,1
539958126,1
539978215,1
539998129,1
540032444,1
540052454,1
540072443,1
540092515,1
540112686,1
540132674,1
540152675,1
540172685,1
540192741,1
540212675,1
540232687,1
540252677,1
540272677,1
540292758,1
540312680,1
540336867,1
540352450,1
540372440,1
540392507,1
540412582,1
540432573,1
540452572,1
540472590,1
540492643,1
540512573,1
540532587,1
540555515,1
540572572,1
540592666,1
540612576,1
540632439,1
540652454,1
540672440,1
540692510,1
540712587,1
540732573,1
540752572,1
540772585,1
540792642,1
540812584,1
540832601,1
540852585,1
540872586,1
540892675,1
540912587,1
540932441,1
540952455,1
540972439,1
541025872,1
541026033,1
541028854,1
541048857,1
541068867,1
541093407,1
541112565,1
541132578,1
541152566,1
541172566,1
541192655,1
541212568,1
541232439,1
541252451,1
541272439,1
541292507,1
541315603,1
541332681,1
541352682,1
541372694,1
541392754,1
541412668,1
541432680,1
541452667,1
541472667,1
541492759,1
541512671,1
541532533,1
541552548,1
541572533,1
541592602,1
541612679,1
541632664,1
541652663,1
541672680,1
541692735,1
541712576,1
541732588,1
541752578,1
541772577,1
541792659,1
541812582,1
541832429,1
541857414,1
541872431,1
541892501,1
541912572,1
541932561,1
541952559,1
541972571,1
541992631,1
542012560,1
542032571,1
542052557,1
542114789,1
542114944,1
542115443,1
542132492,1
542152502,1
542172491,1
542192559,1
542212575,1
542232562,1
542252561,1
542272576,1
542292631,1
542312559,1
542332569,1
542352560,1
542372559,1
542392652,1
542412594,1
542432587,1
542452603,1
542472587,1
542492657,1
542512673,1
542532658,1
542552656,1
542572669,1
542592729,1
542617221,1
542632680,1
542652671,1
542672669,1
542692752,1
542712670,1
542732653,1
542752668,1
542772653,1
542792723,1
542812685,1
542834209,1
542852670,1
542872684,1
542892741,1
542912666,1
542932681,1
542952666,1
542972666,1
542992759,1
543012666,1
543032652,1
543052939,1
543072651,1
543092720,1
543112695,1
543132680,1
543152260,1
543199866,1
543200028,1
543212650,1
543232663,1
543252650,1
543272650,1
543292744,1
543312682,1
543332678,1
543352688,1
543376984,1
543392748,1
543412659,1
543432650,1
543452649,1
543472659,1
543492719,1
543512647,1
543532662,1
543552648,1
543572648,1
543594071,1
543612682,1
543632675,1
543652690,1
543672676,1
543692746,1
543712661,1
543732646,1
543752645,1
543772661,1
543792718,1
543812451,1
543832467,1
543852452,1
543872453,1
543892544,1
543912650,1
543932642,1
543952656,1
543972643,1
543992713,1
544012621,1
544032613,1
544052613,1
544072627,1
544092681,1
544112641,1
544139037,1
544152643,1
544172642,1
544192723,1
544212677,1
544232671,1
544284713,1
544284874,1
544292744,1
544312652,1
544332634,1
544353971,1
544372651,1
544392704,1
544412620,1
544432636,1
544452621,1
544472620,1
544492712,1
544512676,1
544532670,1
544552686,1
544572671,1
544592738,1
544612651,1
544632640,1
544652640,1
544672649,1
544692709,1
544712716,1
544732725,1
544752715,1
544772715,1
544792808,1
544812720,1
544832593,1
544852608,1
544872593,1
544897104,1
544912748,1
544932739,1
544952738,1
544972753,1
544992809,1
545012739,1
545032746,1
545052736,1
545072736,1
545092827,1
545110785,1
545128567,1
545148583,1
545168567,1
545188637,1
545208616,1
545228601,1
545248601,1
545268612,1
545288672,1
545312634,1
545370859,1
545371019,1
545372635,1
545392716,1
545412638,1
545432578,1
545452590,1
545472577,1
545492648,1
545512629,1
545532628,1
545552616,1
545572632,1
545592684,1
545612615,1
545632625,1
545657004,1
545672616,1
545692697,1
545712619,1
545728860,1
545748872,1
545768861,1
545788929,1
545808915,1
545828904,1
545848902,1
545870020,1
545888974,1
545912754,1
545932766,1
545952753,1
545972752,1
545992843,1
546012754,1
546032736,1
546052746,1
546072736,1
546092806,1
546112779,1
546132767,1
546152767,1
546172779,1
546192836,1
546212752,1
546232764,1
546252332,1
546272754,1
546292841,1
546312752,1
546329311,1
546349324,1
546369311,1
546389380,1
546455196,1
546455353,1
546455510,1
546469208,1
546489269,1
546512649,1
546532660,1
546552651,1
546572650,1
546592731,1
546612651,1
546633128,1
546652649,1
546672637,1
546692707,1
546712657,1
546732647,1
546752646,1
546772662,1
546792716,1
546812630,1
546832641,1
546852630,1
546872630,1
546892720,1
546912631,1
546929485,1
546949499,1
546969487,1
546989556,1
547009482,1
547029474,1
547049472,1
547069486,1
547089542,1
547112744,1
547132757,1
547152743,1
547176827,1
547192838,1
547212744,1
547232758,1
547252770,1
547272759,1
547292827,1
547312755,1
547332745,1
547352745,1
547372758,1
547395151,1
547412737,1
547432744,1
547452734,1
547472735,1
547492824,1
547526063,1
547526223,1
547537149,1
547557134,1
547577203,1
547609793,1
547629776,1
547649776,1
547669792,1
547689846,1
547712743,1
547732756,1
547752740,1
547772741,1
547792832,1
547812745,1
547832643,1
547852660,1
547872645,1
547892714,1
547912656,1
547936090,1
547952639,1
547972655,1
547992708,1
548012615,1
548032631,1
548052615,1
548072615,1
548092707,1
548112618,1
548129827,1
548150140,1
548169827,1
548189897,1
548209947,1
548229936,1
548249935,1
548269948,1
548290005,1
548312714,1
548332727,1
548352714,1
548372714,1
548392806,1
548412717,1
548432630,1
548452643,1
548472633,1
548492696,1
548512730,1
548532718,1
548552720,1
548572735,1
548625498,1
548625661,1
548631415,1
548651405,1
548671406,1
548695637,1
548711406,1
548730483,1
548750495,1
548770483,1
548790554,1
548810510,1
548830499,1
548850498,1
548870509,1
548890568,1
548911613,1
548930858,1
548951278,1
548971277,1
548991367,1
549011283,1
549032610,1
549052623,1
549072609,1
549092680,1
549112721,1
549132706,1
549152705,1
549172720,1
549192778,1
549212719,1
549232732,1
549252717,1
549272717,1
549292799,1
549310808,1
549330803,1
549350815,1
549370803,1
549390873,1
549410786,1
549430776,1
549454132,1
549470787,1
549490844,1
549512807,1
549532814,1
549552803,1
549572803,1
549592895,1
549612836,1
549632828,1
549652843,1
549713660,1
549713816,1
549713973,1
549732430,1
549752430,1
549772440,1
549792498,1
549812695,1
549832707,1
549852695,1
549872693,1
549892788,1
549911109,1
549931105,1
549951117,1
549971105,1
549991176,1
550011090,1
550031077,1
550051074,1
550071086,1
550091145,1
550112697,1
550132708,1
550152697,1
550172697,1
550192788,1
550214503,1
550231156,1
550251171,1
550271153,1
550291226,1
550312713,1
550332696,1
550352695,1
550372706,1
550392765,1
550412697,1
550434641,1
550452699,1
550472698,1
550492792,1
550511407,1
550531402,1
550551413,1
550571402,1
550591472,1
550611397,1
550631386,1
550651388,1
550671397,1
550691454,1
550712793,1
550732803,1
550752792,1
550798304,1
550798806,1
550812824,1
550832821,1
550852832,1
550872821,1
550892892,1
550912706,1
550932694,1
550952693,1
550976190,1
550992763,1
551012693,1
551032706,1
551052692,1
551072692,1
551092784,1
551111808,1
551131802,1
551151819,1
551171802,1
551191873,1
551211799,1
551231789,1
551251789,1
551271804,1
551291860,1
551312789,1
551332797,1
551352788,1
551372788,1
551392869,1
551412822,1
551432815,1
551452828,1
551472814,1
551492886,1
551512798,1
551532785,1
551552786,1
551572798,1
551592856,1
551612786,1
551632799,1
551652785,1
551672786,1
551692878,1
551712079,1
551737011,1
551752089,1
551772072,1
551792141,1
551812060,1
551832059,1
551882150,1
551882307,1
551892115,1
551912780,1
551932792,1
551952782,1
551972782,1
551992862,1
552012816,1
552032811,1
552052820,1
552072810,1
552092878,1
552112691,1
552132681,1
552152681,1
552172690,1
552192750,1
552212678,1
552232690,1
552252676,1
552278043,1
552292765,1
552312408,1
552332402,1
552352415,1
552372403,1
552392470,1
552412390,1
552432375,1
552452373,1
552472389,1
552494787,1
552512780,1
552532795,1
552552779,1
552572779,1
552592872,1
552612836,1
552632829,1
552652845,1
552672829,1
552692898,1
552712160,1
552732152,1
552752151,1
552772167,1
552792222,1
552812777,1
552832793,1
552852775,1
552872778,1
552892869,1
552912777,1
552969848,1
552970006,1
552972732,1
552992802,1
553012689,1
553037999,1
553052677,1
553072690,1
553092748,1
553112772,1
553132784,1
553152774,1
553172774,1
553192855,1
553212809,1
553232802,1
553255158,1
553272802,1
553292870,1
553312799,1
553332788,1
553352788,1
553372801,1
553392859,1
553412773,1
553432786,1
553452774,1
553472775,1
553492867,1
553512807,1
553532803,1
553552816,1
553572803,1
553592873,1
553612805,1
553632790,1
553652789,1
553672807,1
553692859,1
553712774,1
553732786,1
553752772,1
553772773,1
553797317,1
553812805,1
553832799,1
553852810,1
553872800,1
553892869,1
553912792,1
553932783,1
553952781,1
553972792,1
553992848,1
554023135,1
554023298,1
554026730,1
554046732,1
554066809,1
554112803,1
554132796,1
554152809,1
554172797,1
554192866,1
554212781,1
554232768,1
554252769,1
554272781,1
554292839,1
554312765,1
554332778,1
554352766,1
554372765,1
554392844,1
554412803,1
554432794,1
554452807,1
554472793,1
554492865,1
554512876,1
554532868,1
554557225,1
554572879,1
554592938,1
554612868,1
554632881,1
554652866,1
554672867,1
554692961,1
554712899,1
554732890,1
554752905,1
554774227,1
554792958,1
554812936,1
554832923,1
554852922,1
554872939,1
554892994,1
554912760,1
554932774,1
554952761,1
554972761,1
554993780,1
555012796,1
555032790,1
555052804,1
555072791,1
555092859,1
555123626,1
555123784,1
555142414,1
555162428,1
555182486,1
555212760,1
555232772,1
555252757,1
555272760,1
555292840,1
555314466,1
555330163,1
555350176,1
555370163,1
555390233,1
555412771,1
555432758,1
555452758,1
555472771,1
555492827,1
555512771,1
555534720,1
555552771,1
555572773,1
555592862,1
555612789,1
555632787,1
555652799,1
555672787,1
555692856,1
555712870,1
555732855,1
555752855,1
555772867,1
555792922,1
555812855,1
555832868,1
555852855,1
555872853,1
555892947,1
555912887,1
555932881,1
555952896,1
555972882,1
555992951,1
556012884,1
556032870,1
556052448,1
556079267,1
556092938,1
556112855,1
556132867,1
556152856,1
556172857,1
556220367,1
556220863,1
556232889,1
556252906,1
556272890,1
556294915,1
556312769,1
556332754,1
556352753,1
556372768,1
556392822,1
556412752,1
556432767,1
556452752,1
556472752,1
556492846,1
556512786,1
556532779,1
556552793,1
556572778,1
556592848,1
556612769,1
556632751,1
556652752,1
556672764,1
556692822,1
556712813,1
556732824,1
556752814,1
556772814,1
556792903,1
556812782,1
556837338,1
556852789,1
556872777,1
556892847,1
556912848,1
556932835,1
556952836,1
556972852,1
556992904,1
557012820,1
557032833,1
557054129,1
557072819,1
557092910,1
557112875,1
557132870,1
557152885,1
557172870,1
557192938,1
557212856,1
557232846,1
557252846,1
557305887,1
557306047,1
557312820,1
557332829,1
557352818,1
557372818,1
557392899,1
557412852,1
557432847,1
557452858,1
557472848,1
557492917,1
557512858,1
557532842,1
557552843,1
557572853,1
557597964,1
557612844,1
557632859,1
557652843,1
557672844,1
557692937,1
557712854,1
557732848,1
557752864,1
557772846,1
557792916,1
557811203,1
557830186,1
557850186,1
557870198,1
557890255,1
557912835,1
557932850,1
557952836,1
557972836,1
557992929,1
558012872,1
558032866,1
558052881,1
558072866,1
558092936,1
558112834,1
558132821,1
558152821,1
558172835,1
558192890,1
558212818,1
558232828,1
558252817,1
558272819,1
558292899,1
558312870,1
558332865,1
558392067,1
558392226,1
558392934,1
558412847,1
558432836,1
558452836,1
558472851,1
558492906,1
558512819,1
558532835,1
558552819,1
558574130,1
558592914,1
558612853,1
558632846,1
558652863,1
558672848,1
558692917,1
558712862,1
558732848,1
558752848,1
558772858,1
558792427,1
558812832,1
558832841,1
558852828,1
558872829,1
558892911,1
558912852,1
558932846,1
558952859,1
558972848,1
558992912,1
559012828,1
559032820,1
559052821,1
559072833,1
559092892,1
559117315,1
559133015,1
559153003,1
559173002,1
559193091,1
559212965,1
559232959,1
559252975,1
559272957,1
559293027,1
559312837,1
559336124,1
559352820,1
559372837,1
559392891,1
559412821,1
559432837,1
559476991,1
559477151,1
559492913,1
559512860,1
559532851,1
559552866,1
559572852,1
559592922,1
559612838,1
559632826,1
559652827,1
559672838,1
559692896,1
559712820,1
559732833,1
559752821,1
559772822,1
559792912,1
559812852,1
559832846,1
559852860,1
559877151,1
559892916,1
559912840,1
559932824,1
559952824,1
559972839,1
559992894,1
560012824,1
560032839,1
560052824,1
560072824,1
560094868,1
560112853,1
560132847,1
560152860,1
560172848,1
560192918,1
560212833,1
560232818,1
560252818,1
560272832,1
560292888,1
560312961,1
560332978,1
560352963,1
560372962,1
560393054,1
560412953,1
560432950,1
560452964,1
560472950,1
560493017,1
560512930,1
560562397,1
560562892,1
560572931,1
560592987,1
560612917,1
560637273,1
560652918,1
560672918,1
560693007,1
560712852,1
560732845,1
560752857,1
560772844,1
560792914,1
560812846,1
560832833,1
560853393,1
560872844,1
560892903,1
560912815,1
560932827,1
560952816,1
560972814,1
560992895,1
561012848,1
561032843,1
561052855,1
561072423,1
561092912,1
561112827,1
561132814,1
561152814,1
561172822,1
561192883,1
561212828,1
561232842,1
561252830,1
561272828,1
561292919,1
561312947,1
561332941,1
561352953,1
561372940,1
561396954,1
561412926,1
561432914,1
561452913,1
561472924,1
561492984,1
561512910,1
561532922,1
561552912,1
561572912,1
