onboard_time,data
769555823,3
769575812,3
769595882,3
769616143,3
769636124,3
769655703,3
769676138,3
769699539,3
769716126,3
769736139,3
769756125,3
769776123,3
769796210,3
769816126,3
769836126,3
769856141,3
769876126,3
769896195,3
769914270,3
769931975,3
769951975,3
769971987,3
769992044,3
770016018,3
770061554,3
770062047,3
770076016,3
770096099,3
770116016,3
770136013,3
770156026,3
770176014,3
770196084,3
770216234,3
770235798,3
770256219,3
770276232,3
770296289,3
770316224,3
770336234,3
770356222,3
770376221,3
770396303,3
770416213,3
770436213,3
770459606,3
770476214,3
770496281,3
770516224,3
770536216,3
770556216,3
770576228,3
770596283,3
770615790,3
770636226,3
770656215,3
770676548,3
770696296,3
770716218,3
770736215,3
770756229,3
770776216,3
770796284,3
770816228,3
770836216,3
770856218,3
770876230,3
770896287,3
770916217,3
770936231,3
770956219,3
770976218,3
770996305,3
771016122,3
771035701,3
771056133,3
771076123,3
771096192,3
771130027,3
771130188,3
771138671,3
771158687,3
771178741,3
771219436,3
771236139,3
771256123,3
771276122,3
771296209,3
771316124,3
771336121,3
771356131,3
771376123,3
771396190,3
771416228,3
771435796,3
771456219,3
771476230,3
771496289,3
771516221,3
771536231,3
771556219,3
771576220,3
771596303,3
771616219,3
771636217,3
771656230,3
771676217,3
771696286,3
771716229,3
771736219,3
771756220,3
771776231,3
771796288,3
771816216,3
771836227,3
771856216,3
771876217,3
771896303,3
771916216,3
771936215,3
771956230,3
771979615,3
771996285,3
772016232,3
772036214,3
772056216,3
772076230,3
772096284,3
772116217,3
772135794,3
772156215,3
772176215,3
772230890,3
772231390,3
772232449,3
772252467,3
772272449,3
772292518,3
772316228,3
772336218,3
772356219,3
772376232,3
772396288,3
772416215,3
772436229,3
772456214,3
772476213,3
772496301,3
772516213,3
772536213,3
772556224,3
772576214,3
772596283,3
772616225,3
772636213,3
772656213,3
772676227,3
772696284,3
772716216,3
772739510,3
772756215,3
772776216,3
772796298,3
772816213,3
772836210,3
772856223,3
772876210,3
772896280,3
772916224,3
772935792,3
772956213,3
772976224,3
772996284,3
773016212,3
773036222,3
773056211,3
773076211,3
773096294,3
773116209,3
773136209,3
773156222,3
773176210,3
773196281,3
773216223,3
773236210,3
773256210,3
773276222,3
773319479,3
773319639,3
773336110,3
773356100,3
773376099,3
773396186,3
773416206,3
773436207,3
773456222,3
773476207,3
773499214,3
773516225,3
773536209,3
773556210,3
773576225,3
773596280,3
773616211,3
773636224,3
773656209,3
773676209,3
773696293,3
773715786,3
773736206,3
773756221,3
773776206,3
773796275,3
773815886,3
773836308,3
773856309,3
773876324,3
773896377,3
773916308,3
773936323,3
773956309,3
773976310,3
773996393,3
774016206,3
774040766,3
774056222,3
774076208,3
774096276,3
774116222,3
774136208,3
774156208,3
774176223,3
774196278,3
774216207,3
774236222,3
774260500,3
774276208,3
774296290,3
774316207,3
774336209,3
774356224,3
774403739,3
774404253,3
774416221,3
774436203,3
774456203,3
774476217,3
774496272,3
774516203,3
774536216,3
774556207,3
774576207,3
774596288,3
774616205,3
774636201,3
774656214,3
774676203,3
774696272,3
774716215,3
774736203,3
774756203,3
774776213,3
774801304,3
774816201,3
774836212,3
774856203,3
774876202,3
774896285,3
774916202,3
774936202,3
774956214,3
774976201,3
774996271,3
775018640,3
775036303,3
775055880,3
775076314,3
775096371,3
775116303,3
775136314,3
775156303,3
775176302,3
775196385,3
775216275,3
775236275,3
775256285,3
775276273,3
775296342,3
775316285,3
775336272,3
775356273,3
775376284,3
775396341,3
775416300,3
775436311,3
775489788,3
775490282,3
775496388,3
775516302,3
775535881,3
775560676,3
775576302,3
775596370,3
775616187,3
775636176,3
775656176,3
775676188,3
775696246,3
775716176,3
775736187,3
775756175,3
775777493,3
775796258,3
775816200,3
775836197,3
775856212,3
775876198,3
775896265,3
775916208,3
775936200,3
775956201,3
775976211,3
775996268,3
776016179,3
776036187,3
776056176,3
776076175,3
776096259,3
776116179,3
776136176,3
776156186,3
776176178,3
776196245,3
776216309,3
776236297,3
776256298,3
776276308,3
776296366,3
776320853,3
776336307,3
776356295,3
776376293,3
776396376,3
776416278,3
776436279,3
776456293,3
776476276,3
776496346,3
776516295,3
776575550,3
776575707,3
776576302,3
776596345,3
776616297,3
776636311,3
776656297,3
776676299,3
776696382,3
776716296,3
776736297,3
776756313,3
776776297,3
776796366,3
776815856,3
776836277,3
776856278,3
776876294,3
776896346,3
776916280,3
776936294,3
776956278,3
776975857,3
776996365,3
777016294,3
777036292,3
777056304,3
777080724,3
777096362,3
777116308,3
777136294,3
777156295,3
777176306,3
777196363,3
777215756,3
777236192,3
777256180,3
777276179,3
777297628,3
777316181,3
777336177,3
777356188,3
777376180,3
777396247,3
777416301,3
777436291,3
777456294,3
777475870,3
777496361,3
777515336,3
777534201,3
777554191,3
777574188,3
777594269,3
777616282,3
777659740,3
777660243,3
777676281,3
777696351,3
777716295,3
777736281,3
777756282,3
777776293,3
777796352,3
777816291,3
777840600,3
777856289,3
777876290,3
777896372,3
777916291,3
777936291,3
777956303,3
777976290,3
777996361,3
778016296,3
778036283,3
778057625,3
778076295,3
778096354,3
778116284,3
778136294,3
778156284,3
778176284,3
778196364,3
778216287,3
778236288,3
778256301,3
778276288,3
778296357,3
778316299,3
778336287,3
778356287,3
778376299,3
778396357,3
778416282,3
778436294,3
778456282,3
778476283,3
778496364,3
778516283,3
778536283,3
778556295,3
778576283,3
778603288,3
778616299,3
778636285,3
778656286,3
778676296,3
778696354,3
778727116,3
778727609,3
778737543,3
778757543,3
778777630,3
778817418,3
778835955,3
778855963,3
778875953,3
778896023,3
778916291,3
778936278,3
778956280,3
778976294,3
778996348,3
779016283,3
779036300,3
779056285,3
779076284,3
779096371,3
779116285,3
779136283,3
779156300,3
779176284,3
779196351,3
779216295,3
779236282,3
779256282,3
779276296,3
779296351,3
779316283,3
779336293,3
779360636,3
779376278,3
779396365,3
779416282,3
779436279,3
779456291,3
779476279,3
779496349,3
779516292,3
779536284,3
779556284,3
779579466,3
779596354,3
779616387,3
779636394,3
779656383,3
779676383,3
779696465,3
779716382,3
779736382,3
779756393,3
779776380,3
779827482,3
779827987,3
779831904,3
779851902,3
779871914,3
779891480,3
779916381,3
779936394,3
779956382,3
779976382,3
779996468,3
780016383,3
780036381,3
780056397,3
780076380,3
780096452,3
780120862,3
780136381,3
780155958,3
780176392,3
780196448,3
780216277,3
780236288,3
780256276,3
780276276,3
780296359,3
780316275,3
780336737,3
780356286,3
780375854,3
780396345,3
780416290,3
780436278,3
780456277,3
780476291,3
780496348,3
780515857,3
780536291,3
780556278,3
780575857,3
780596359,3
780616278,3
780636277,3
780656289,3
780676277,3
780696343,3
780716285,3
780736277,3
780756277,3
780776290,3
780796346,3
780816375,3
780836388,3
780856375,3
780919285,3
780919444,3
780919604,3
780936118,3
780956131,3
780976118,3
780995695,3
781016386,3
781036374,3
781056374,3
781076389,3
781096725,3
781116378,3
781136385,3
781156376,3
781176375,3
781196457,3
781216372,3
781236372,3
781256385,3
781275952,3
781296441,3
781316125,3
781336109,3
781356112,3
781376127,3
781396179,3
781416371,3
781436388,3
781456373,3
781476374,3
781495952,3
781515952,3
781536372,3
781556387,3
781576372,3
781596442,3
781612157,3
781635582,3
781652140,3
781672156,3
781692209,3
781712141,3
781732158,3
781752143,3
781772142,3
781792228,3
781816271,3
781836271,3
781858818,3
781876271,3
781896340,3
781916280,3
781936269,3
781956269,3
782001625,3
782001789,3
782016371,3
782036383,3
782056372,3
782076372,3
782096451,3
782116369,3
782136369,3
782156381,3
782176370,3
782196437,3
782212477,3
782232466,3
782252467,3
782272478,3
782292534,3
782312469,3
782332483,3
782352468,3
782372469,3
782395885,3
782416367,3
782435945,3
782456378,3
782476368,3
782496435,3
782516381,3
782536367,3
782556370,3
782576385,3
782596438,3
782614716,3
782633759,3
782653745,3
782673744,3
782693831,3
782716368,3
782736366,3
782756382,3
782776366,3
782796436,3
782812712,3
782832698,3
782852698,3
782872714,3
782892768,3
782912699,3
782932715,3
782952700,3
782972701,3
782992781,3
783016265,3
783036267,3
783087515,3
783087673,3
783096335,3
783116282,3
783136267,3
783159644,3
783176279,3
783196334,3
783216363,3
783236378,3
783255941,3
783276364,3
783296447,3
783316365,3
783336366,3
783356375,3
783376553,3
783396432,3
783413009,3
783432997,3
783452998,3
783473010,3
783493068,3
783512998,3
783533009,3
783552997,3
783572997,3
783593081,3
783616360,3
783636360,3
783655937,3
783676360,3
783696428,3
783716372,3
783736361,3
783756361,3
783776373,3
783796429,3
783816360,3
783836372,3
783856362,3
783876359,3
783896441,3
783917518,3
783933545,3
783953558,3
783973544,3
783993613,3
784012767,3
784033188,3
784053188,3
784073201,3
784093258,3
784113191,3
784171486,3
784171644,3
784173192,3
784193277,3
784216355,3
784236355,3
784256370,3
784276355,3
784296424,3
784316369,3
784335932,3
784356354,3
784376369,3
784396423,3
784416460,3
784436469,3
784456460,3
784476039,3
784496543,3
784516462,3
784536461,3
784556473,3
784576460,3
784596530,3
784613745,3
784633729,3
784653729,3
784676878,3
784693799,3
784713732,3
784733743,3
784753731,3
784773731,3
784793813,3
784816349,3
784836349,3
784856362,3
784876350,3
784896419,3
784916363,3
784936351,3
784956350,3
784976362,3
784995929,3
785016358,3
785036367,3
785056355,3
785076355,3
785096437,3
785116355,3
785136355,3
785156367,3
785176355,3
785196423,3
785214034,3
785257289,3
785257451,3
785274035,3
785294089,3
785314020,3
785334036,3
785354022,3
785374022,3
785394107,3
785416357,3
785439532,3
785456369,3
785476354,3
785496424,3
785515934,3
785536354,3
785556354,3
785576370,3
785596423,3
785616451,3
785636461,3
785656452,3
785676451,3
785696534,3
785716453,3
785736452,3
785756465,3
785776452,3
785796522,3
785814370,3
785834359,3
785854359,3
785874369,3
785894428,3
785914362,3
785934372,3
785954361,3
785974363,3
785994448,3
786016451,3
786036450,3
786056466,3
786076450,3
786096518,3
786116465,3
786136451,3
786156450,3
786176467,3
786200905,3
786216450,3
786236464,3
786256449,3
786276449,3
786296535,3
786330730,3
786330890,3
786342363,3
786362352,3
786382422,3
786413047,3
786433032,3
786453030,3
786473046,3
786492609,3
786514659,3
786534676,3
786554661,3
786574660,3
786594745,3
786616349,3
786636347,3
786656363,3
786676349,3
786696418,3
786716365,3
786740907,3
786756351,3
786776367,3
786796419,3
786816448,3
786836463,3
786856447,3
786876447,3
786896532,3
786916448,3
786936448,3
786958945,3
786976448,3
786996517,3
787015067,3
787035054,3
787055055,3
787074632,3
787095123,3
787115055,3
787135068,3
787155052,3
787175052,3
787195138,3
787216446,3
787236446,3
787256462,3
787276447,3
787296516,3
787316464,3
787336446,3
787356447,3
787376463,3
787427824,3
787428333,3
787433380,3
787453371,3
787473372,3
787498393,3
787516446,3
787536443,3
787556455,3
787576444,3
787596512,3
787615378,3
787635365,3
787655368,3
787675378,3
787695435,3
787717287,3
787735375,3
787755363,3
787775363,3
787795445,3
787816444,3
787836442,3
787856456,3
787876443,3
787896022,3
787916455,3
787936444,3
787956444,3
787976456,3
787996023,3
788016445,3
788036456,3
788056445,3
788076444,3
788096524,3
788116443,3
788136443,3
788156455,3
788176445,3
788196512,3
788215676,3
788235663,3
788260185,3
788275676,3
788295732,3
788315665,3
788335677,3
788355665,3
788375666,3
788395753,3
788416442,3
788436440,3
788456455,3
788517377,3
788517535,3
788517692,3
788536440,3
788556441,3
788576451,3
788596510,3
788616441,3
788636449,3
788656439,3
788676018,3
788696522,3
788716441,3
788736439,3
788756451,3
788776440,3
788796508,3
788815979,3
788835968,3
788855969,3
788875980,3
788896038,3
788915970,3
788935983,3
788955970,3
788975971,3
788996053,3
789020941,3
789036411,3
789056422,3
789076411,3
789096480,3
789116422,3
789136411,3
789156411,3
789176422,3
789196481,3
789216538,3
789238055,3
789256538,3
789276538,3
789296620,3
789316538,3
789336536,3
789356550,3
789376116,3
789396607,3
789416275,3
789436264,3
789456831,3
789476276,3
789495842,3
789516265,3
789536277,3
789556265,3
789600198,3
789600363,3
789616436,3
789636434,3
789656010,3
789676433,3
789696503,3
789716449,3
789736434,3
789756434,3
789776012,3
789796503,3
789816412,3
789836424,3
789856412,3
789876410,3
789896495,3
789916411,3
789936411,3
789956423,3
789976411,3
789998429,3
790016423,3
790036411,3
790056415,3
790076425,3
790096483,3
790116413,3
790136427,3
790156415,3
790176412,3
790196498,3
790216420,3
790236416,3
790256428,3
790276417,3
790296485,3
790316428,3
790336417,3
790356417,3
790376427,3
790396486,3
790416531,3
790436541,3
790456530,3
790476530,3
790496612,3
790516531,3
790542922,3
790556545,3
790576533,3
790596602,3
790616545,3
790636532,3
790687107,3
790687607,3
790696600,3
790716533,3
790736545,3
790757998,3
790776535,3
790796614,3
790816529,3
790836529,3
790856542,3
790876531,3
790896598,3
790916542,3
790936530,3
790956533,3
790976543,3
790996109,3
791016515,3
791036525,3
791056515,3
791076094,3
791096597,3
791116519,3
791136517,3
791156531,3
791176520,3
791196587,3
791216444,3
791236430,3
791256430,3
791276444,3
791301543,3
791316430,3
791336442,3
791356431,3
791376429,3
791396512,3
791416418,3
791436420,3
791456430,3
791476419,3
791496488,3
791517738,3
791536418,3
791556418,3
791576428,3
791596487,3
791616527,3
791636539,3
791656529,3
791676527,3
791696609,3
791716526,3
791772044,3
791772538,3
791776529,3
791796598,3
791816530,3
791836516,3
791856516,3
791876528,3
791896586,3
791916519,3
791936530,3
791956520,3
791976520,3
791996605,3
792016524,3
792036103,3
792061021,3
792076524,3
792096593,3
792116537,3
792136524,3
792156525,3
792176536,3
792196594,3
792216521,3
792236532,3
792256520,3
792276835,3
792296603,3
792316520,3
792336520,3
792356532,3
792376521,3
792396590,3
792416535,3
792436522,3
792456522,3
792476533,3
792496591,3
792516523,3
792536537,3
792556525,3
792576527,3
792596605,3
792616522,3
792636522,3
792656534,3
792676523,3
792696592,3
792716378,3
792736366,3
792756365,3
792776381,3
792796434,3
792858089,3
792858596,3
792858757,3
792876522,3
792896606,3
792916523,3
792936522,3
792956539,3
792976521,3
792996591,3
793016536,3
793036866,3
793056097,3
793076534,3
793096587,3
793116517,3
793136536,3
793156521,3
793176520,3
793196606,3
793216520,3
793236519,3
793256533,3
793276519,3
793296587,3
793316533,3
793336520,3
793356520,3
793376535,3
793396099,3
793416519,3
793436532,3
793456518,3
793476096,3
793496604,3
793516517,3
793536517,3
793556534,3
793580540,3
793596587,3
793616533,3
793636518,3
793656520,3
793676533,3
793696587,3
793716097,3
793736533,3
793756096,3
793776518,3
793799772,3
793816515,3
793836518,3
793856529,3
793876516,3
793896586,3
793927679,3
793928177,3
793941110,3
793961121,3
793981178,3
794016505,3
794036513,3
794056502,3
794076502,3
794096585,3
794116616,3
794136616,3
794156626,3
794176615,3
794196684,3
794216527,3
794236515,3
794256514,3
794276523,3
794296584,3
794316514,3
794339849,3
794356515,3
794376516,3
794396602,3
794416514,3
794436515,3
794456526,3
794476515,3
794496584,3
794516093,3
794536513,3
794557088,3
794576526,3
794596584,3
794616091,3
794636526,3
794656514,3
794676514,3
794696597,3
794716513,3
794736512,3
794756525,3
794776513,3
794796582,3
794816523,3
794836509,3
794856510,3
794876527,3
794896089,3
794916511,3
794936522,3
794956511,3
794976512,3
795029324,3
795029481,3
795036343,3
795056354,3
795076344,3
795099905,3
795116627,3
795136611,3
795156190,3
795176626,3
795196679,3
795216609,3
795236621,3
795256609,3
795276611,3
795296692,3
795316590,3
795336589,3
795356601,3
795376589,3
795396657,3
795416620,3
795436611,3
795456610,3
795476622,3
795496679,3
795516609,3
795536620,3
795556608,3
795576608,3
795596690,3
795616508,3
795636508,3
795656520,3
795676508,3
795696576,3
795716520,3
795736506,3
795756506,3
795776522,3
795796576,3
795816507,3
795836523,3
795860477,3
795876507,3
795896593,3
795916509,3
795936506,3
795956524,3
795976507,3
795996576,3
796016520,3
796036505,3
796056505,3
796114341,3
796114499,3
796116278,3
796136289,3
796156277,3
796176279,3
796196361,3
796216605,3
796236605,3
796256617,3
796276605,3
796296674,3
796316618,3
796336606,3
796356608,3
796376618,3
796396186,3
796416605,3
796436617,3
796456604,3
796476605,3
796496688,3
796516605,3
796536604,3
796556616,3
796576604,3
796596671,3
796619051,3
796636601,3
796656603,3
796676615,3
796696672,3
796716604,3
796736615,3
796756602,3
796776602,3
796796683,3
796816603,3
796836601,3
796856614,3
796876602,3
796896671,3
796916612,3
796936599,3
796956599,3
796976611,3
796996669,3
797016503,3
797036512,3
797056501,3
797076502,3
797096583,3
797116502,3
797136500,3
797156513,3
797200592,3
797200753,3
797216608,3
797236600,3
797256599,3
797276178,3
797296668,3
797316601,3
797336178,3
797356600,3
797378886,3
797396685,3
797416601,3
797436601,3
797456616,3
797476601,3
797496669,3
797516618,3
797536600,3
797556601,3
797576616,3
797596669,3
797616595,3
797636610,3
797656595,3
797676596,3
797696680,3
797716597,3
797736595,3
797756175,3
797776595,3
797796665,3
797816334,3
797836317,3
797856317,3
797876334,3
797896387,3
